Feature,Score,MEAN_TSS,STD_TSS,MEAN_HSS,STD_HSS
R_VALUE,0.0362847829076404,0.8035991632198464,0.0353911792887035,0.1887793967064551,0.027934441263411
ABSNJZH,0.034607238642314,0.7270853602535813,0.0088072858895299,0.2498931837048497,0.0189685371685762
SAVNCPP,0.0344745869654969,0.7739111509930989,0.0393622357894026,0.2238547911992506,0.0224003954353153
TOTUSJH,0.0325509942535318,0.7534470940724183,0.078407546484501,0.2101258288736777,0.0205215190746883
TOTUSJZ,0.0318323343202647,0.8044894021666137,0.0591048967223965,0.2300139909211041,0.024939081385933
TOTPOT,0.0311901654385442,-0.0003783933550833,0.0003292339826917,-0.0007214512085438,0.0006277814196152
TOTBSQ,0.0309270368418471,0.811966019619652,0.0474842523046525,0.1883911585788781,0.022882350863086
USFLUX,0.0293290061012253,0.7929157352959827,0.0503300516397265,0.1817788185882326,0.0243894568876538
MEANPOT,0.0272292481297064,-0.0013069907258669,0.0003677677969905,-0.0024091902486486,0.0006583467845116
TOTFZ,0.0264704693578127,0.7044246581200957,0.049211094050626,0.1384972524795164,0.0234294356886306
TOTFY,0.0263464474508836,0.5045847918421703,0.0676133198929086,0.2489929830583132,0.0086428432500085
MEANJZD,0.0254986308411353,0.0012875258735011,0.0010556565897818,6.518667082538306e-05,5.2046377617999806e-05
TOTFX,0.0252674345016853,0.6851765112686801,0.0605624215158497,0.2011346347947143,0.0227607827635323
SHRGT45,0.0232413049525237,0.6378800637885114,0.0229710596058882,0.0896230310386041,0.0287575663726005
EPSY,0.0231112845526705,0.4228709221581703,0.030924871603139,0.033032015383601,0.0141920552899571
MEANGBT,0.022671361725952,0.5179983299681049,0.0563217385648255,0.0562345791778218,0.0154163584414545
MEANSHR,0.0218173112322419,0.6597883283195072,0.0142412236220104,0.0907511691377587,0.0260070952672766
MEANGBZ,0.021746929819253,0.4420624464982168,0.0208829737162446,0.0388060539293228,0.0136083090524773
EPSZ,0.0215447202653523,0.6573917614582496,0.0093288247706887,0.0927948786182251,0.0271119048361458
MEANJZH,0.0208171661131191,0.0115039415227036,0.1403885290631787,0.0008753867910749,0.0108259754828937
MEANGAM,0.0196254754838841,0.6329685887872771,0.0144563659865567,0.0867636192025583,0.0266491561500161
EPSX,0.0188954299991589,0.6554433068109057,0.0542505185722224,0.0827723848433327,0.0162937560614225
MEANALP,0.0186670000166539,-0.0409473452317895,0.0709578516854282,-0.001877313699684,0.003252522322969
MEANGBH,0.0180556126527089,0.1436091044580559,0.0353532643252197,0.0128491813445852,0.0045263474329232
